"Occupation";"Total_employment";"Hourly_mean";"H_PCT10";"H_PCT25";"Hourly_median";"H_PCT75";"H_PCT90"
"Arts, Design, Entertainment, Sports, and Media Occupations";1793700;26,82;9,71;14,16;21,72;33,02;47,6
"Law Enforcement Workers";1216140;26,81;14,22;17,88;24,57;34,16;43,51
"Drafters, Engineering Technicians, and Mapping Technicians";682950;26,77;15,67;19,79;25,7;32,52;39,97
"Industrial Engineering Technicians";65680;26,76;16,43;20,43;25,66;31,79;38,81
"Rail Transportation Workers";122870;26,75;18,48;21,47;26,15;30,77;36,72
"Electrical and Electronics Repairers, Commercial and Industrial Equipment";65900;26,74;16,4;21;26,27;31,57;37,12
"Electro-Mechanical Technicians";14430;26,73;15,99;19,94;25,52;32,74;39,76
"Real Estate Sales Agents";157660;26,7;10,36;13,65;19,71;32,52;50,61
"Mechanical Engineering Technicians";47560;26,67;16,31;20,3;25,74;32,24;38,3
"Gas Compressor and Gas Pumping Station Operators";4700;26,65;16,94;22,15;27,06;31,6;35,82
"Electrical and Electronics Installers and Repairers, Transportation Equipment";14160;26,65;16,68;21,94;26,92;31,69;36,2
"Designers, All Other";6890;26,61;10,64;16,33;23,71;34,65;46,01
"Mechanical Drafters";64070;26,57;16,11;19,96;25,1;31,58;39,72
"Health Educators";57020;26,57;14,25;18,24;24,24;33,16;43,39
"Plant and System Operators, All Other";11610;26,56;15,45;20,55;26,55;32;36,6
"Music Directors and Composers";21880;26,55;10,39;16,88;23,16;31,77;44,16
"Cardiovascular Technologists and Technicians";51080;26,54;13,52;18,09;26,12;33,91;40,84
"Miscellaneous Legal Support Workers";116410;26,51;13,4;17,32;22,93;31,83;45,55
"Court Reporters";18330;26,44;12,82;17,25;23,97;34,18;45,26
"Computer Support Specialists";738030;26,42;14,35;18,46;24,22;32,52;42,68
"Roof Bolters, Mining";5710;26,38;20,51;23,76;26,37;29,02;33,47
"Drafters";199260;26,37;15,97;19,79;24,97;31,27;39,06
"Interior Designers";45010;26,37;13,06;17,31;23,27;32,07;43,13
"Mine Shuttle Car Operators";2630;26,36;20,94;23,95;26,44;28,89;31,92
"Reinforcing Iron and Rebar Workers";18530;26,35;13,42;16,69;24,05;34,52;43,83
"Control and Valve Installers and Repairers, Except Mechanical Door";41290;26,32;14,52;18,67;25,55;33,47;40,15
"Survey Researchers";15410;26,31;9,13;13,98;23,92;35,34;45,71
"Telecommunications Equipment Installers and Repairers, Except Line Installers";213620;26,26;14,72;18,97;26,53;33,39;37,12
"Plumbers, Pipefitters, and Steamfitters";372570;26,26;14,17;18,17;24,36;32,77;42,38
"Electricians";566930;26,21;14,99;18,5;24,57;32,39;41,15
"Telecommunications Line Installers and Repairers";114420;26,17;13,72;17,71;26,18;34,24;39,02
"Supervisors of Office and Administrative Support Workers";1404070;26,15;14,68;18,8;24,42;31,66;39,8
"First-Line Supervisors of Office and Administrative Support Workers";1404070;26,15;14,68;18,8;24,42;31,66;39,8
"Radio and Telecommunications Equipment Installers and Repairers";226930;26,13;14,62;18,81;26,33;33,29;37,07
"Judicial Law Clerks";11660;26,13;14,01;18,56;23,38;31,24;40,17
"Physical Therapist Assistants";76910;26,12;15,31;20,81;26,16;31,59;36,31
"Derrick, Rotary Drill, and Service Unit Operators, Oil, Gas, and Mining";109320;25,85;14,86;17,56;22,63;29,94;40,34
"Locomotive Firers";1610;25,81;17,71;20,06;22,47;29,43;42,74
"Healthcare Social Workers";145920;25,77;15,41;19,41;24,97;30,72;36,99
"Executive Secretaries and Executive Administrative Assistants";713730;25,76;15,78;19,54;24,65;31;37,09
"Crane and Tower Operators";44540;25,75;14,67;18,7;24,39;31,16;39,16
"Supervisors of Transportation and Material Moving Workers";374480;25,72;14,63;18,57;24,36;31,47;38,32
"Food Service Managers";198610;25,72;14,38;18,38;23,34;30,26;39,59
"Drafters, All Other";14270;25,7;15,05;18,46;24,04;31,18;39,07
"Probation Officers and Correctional Treatment Specialists";86810;25,65;15,78;18,38;23,59;31,4;40,34
"Fish and Game Wardens";5820;25,61;15,7;19,57;24,46;29,96;36,39
"Pipelayers, Plumbers, Pipefitters, and Steamfitters";413650;25,6;13,64;17,53;23,61;31,95;41,37
"Explosives Workers, Ordnance Handling Experts, and Blasters";7970;25,56;16,37;20,09;25,07;31,21;35,91
"Transit and Railroad Police";3380;25,56;16;20,24;24,85;29,71;37,51
"Set and Exhibit Designers";10460;25,55;11,36;16,45;23,95;32,68;42,28
"Structural Iron and Steel Workers";60010;25,55;13,94;17,14;23,17;32,52;42,46
"Vocational Education Teachers, Postsecondary";121200;25,54;13,53;17,56;23,25;30,96;41,42
"Miscellaneous Health Practitioners and Technical Workers";65420;25,54;12,82;16,79;22,53;31,66;43,83
"Archivists";5360;25,45;13,64;18,09;23,61;31,17;40,78
"Private Detectives and Investigators";26880;25,43;12,98;16,6;21,43;30,47;41,13
"Adult Basic and Secondary Education and Literacy Teachers and Instructors";65990;25,4;13,6;18,45;23,84;31,58;39,42
"Legal Support Workers";388990;25,4;14,18;17,83;23,14;30,15;39,48
"Rail Car Repairers";20080;25,27;15,87;20,93;25,97;29,46;34,47
"Architectural and Civil Drafters";91520;25,23;15,78;19,37;24,03;29,46;36,37
"Railroad Brake, Signal, and Switch Operators";21060;25,14;18,53;20,99;25,17;29,01;33,48
"Education, Training, and Library Occupations";8435780;25,1;10,11;14,88;22,43;31,36;42,4
"Education Administrators, Preschool and Childcare Center/Program";47150;25,09;13,71;16,78;21,76;29,91;41,88
"Precision Instrument and Equipment Repairers, All Other";11180;25,06;14,7;18,98;25,04;30,15;35,79
"Morticians, Undertakers, and Funeral Directors";25160;25,06;12,46;17,01;22,72;30,19;40,16
"Paralegals and Legal Assistants";272580;24,92;14,56;18,06;23,24;29,81;37,42
"Postal Service Mail Carriers";307490;24,9;16,59;20,5;27,5;27,51;28,09
"Wind Turbine Service Technicians";3710;24,9;17,48;20,18;23,46;28,12;34,02
"Marriage and Family Therapists";30150;24,87;14,67;17,91;23,1;30,17;37,94
"Service Unit Operators, Oil, Gas, and Mining";62080;24,78;14,41;17,11;21,62;28,67;38,52
"Millwrights";39290;24,77;15,04;19,06;24,26;30,55;35,84
"Brickmasons and Blockmasons";59340;24,76;14,28;17,47;22,91;30,3;38,63
"Computer User Support Specialists";563540;24,76;13,59;17,6;22,89;29,83;38,55
"Tapers";16820;24,76;13,82;17;22,42;32,27;41,11
"Media and Communication Workers, All Other";25530;24,73;11,67;15,37;22,05;31,73;42,03
"Choreographers";6030;24,71;9,06;13,73;21,28;32,89;48,96
"Occupational Therapy Assistants and Aides";40800;24,68;11,96;17,5;25,14;31,32;36,19
"Archivists, Curators, and Museum Technicians";26510;24,66;12,52;16,61;22,26;30,22;39,79
"Occupational Health and Safety Technicians";13990;24,65;14,35;17,73;23,14;29,68;37,02
"Airfield Operations Specialists";7050;24,61;12,12;16,48;23,64;29,64;39,28
"Fine Artists, Including Painters, Sculptors, and Illustrators";12100;24,58;8,78;12,85;21,1;31,5;44,42
"Derrick Operators, Oil and Gas";20760;24,56;15,72;18,4;23,28;28,82;35,72
"Commercial Divers";3620;24,55;14,07;16,95;22,06;28,12;40,56
"Art and Design Workers";531920;24,55;10,46;14,04;20,72;30,81;43,58
"Environmental Engineering Technicians";18080;24,53;14,54;17,77;23,16;29,7;37,03
"Meeting, Convention, and Event Planners";77940;24,48;12,47;16,67;22,35;29,6;39,45
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers";40630;24,43;14,81;18,17;23,24;31,58;36,29
"Earth Drillers, Except Oil and Gas";19160;24,42;13,68;16,56;20,93;27,41;35,32
"Aircraft Cargo Handling Supervisors";5750;24,41;14,54;17,58;22,96;30,03;36,73
"Rail-Track Laying and Maintenance Equipment Operators";14820;24,39;15,31;19,9;24,92;28,54;33,08
"Clinical Laboratory Technologists and Technicians";322170;24,37;13,7;17,6;23,71;29,95;36,23
"Graphic Designers";197540;24,36;13,03;16,64;22,07;29,68;38,74
"Postal Service Workers";501000;24,35;15,31;22,06;26,31;27,5;27,65
"Media and Communication Equipment Workers";214330;24,3;9,45;13,36;20,09;30,45;43,71
"Industrial Machinery Mechanics";313880;24,25;15,1;18,63;23,38;28,97;35,32
"Civil Engineering Technicians";71300;24,18;14,93;18,05;23,24;29,1;35,51
"Costume Attendants";6270;24,17;9,09;12,31;20,03;31,96;39,12
"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic";24960;24,13;15,24;18,32;22,84;28,57;35,51
"Control and Valve Installers and Repairers";58510;24,13;13,29;16,8;22,4;30,71;37,67
"Insulation Workers, Mechanical";28660;24,12;12,98;16,05;20,67;29,99;41,93
"Tax Examiners, Collectors and Preparers, and Revenue Agents";132230;24,11;10,26;14,68;21,66;30,51;42,94
"Brokerage Clerks";57240;24,1;15,26;18,28;22,85;28,83;35,14
"Tool and Die Makers";75950;24,08;15,05;19,17;23,5;29,14;34,67
"Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers";234920;24,08;13,08;17,31;23,32;29,79;36,42
"Miscellaneous Media and Communication Workers";74990;24,06;10,92;15,3;21,34;29,78;40,26
"Brickmasons, Blockmasons, and Stonemasons";70580;24,04;13,5;16,86;22,15;29,43;37,77
"Radio, Cellular, and Tower Equipment Installers and Repairers";13310;23,98;13,4;17,03;23,05;31,12;36,11
"Gaming Supervisors";24100;23,88;14,26;18,4;23,76;28,76;34,51
"Electrical and Electronic Equipment Mechanics, Installers, and Repairers";572780;23,81;12,74;16,76;22,92;30,45;36,18
"Supervisors of Sales Workers";1448550;23,74;11,79;14,78;19,58;27,24;39,87
"First-Line Supervisors of Sales Workers";1448550;23,74;11,79;14,78;19,58;27,24;39,87
"News Analysts, Reporters and Correspondents";46590;23,73;10,3;13,18;17,88;28,15;43,49
"Interpreters and Translators";49460;23,71;10,69;15,27;20,96;29,03;38,78
"Industrial Machinery Installation, Repair, and Maintenance Workers";445630;23,66;14,49;18,02;22,81;28,5;34,79
"Chemical Equipment Operators and Tenders";64710;23,63;13,54;17,32;23,12;29,16;34,97
"Social Workers";603300;23,63;13,58;16,83;21,88;28,8;36,47
"Fire Fighting and Prevention Workers";321790;23,6;10,75;15,24;22,27;29,99;39,36
"Postal Service Clerks";71910;23,58;12,96;17,15;26,72;26,87;27,77
"Exercise Physiologists";6660;23,58;14,76;17,89;22,25;28,16;35,1
"Farm and Home Management Advisors";8900;23,56;12,29;16,63;22,36;29,07;36,66
"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand";171720;23,55;13,63;17,24;22,45;28,7;35,67
"Mine Cutting and Channeling Machine Operators";6960;23,51;14,49;19,06;24,16;28,11;31,99
"Pumping Station Operators";29590;23,51;13,03;16,92;22,87;29,31;35,1
"Mining Machine Operators, All Other";2470;23,49;14,98;18,53;23,63;28,28;33,24
"Hoist and Winch Operators";2840;23,47;12,49;15,09;19,03;31,88;41,84
"Respiratory Therapy Technicians";10610;23,46;15,03;18,72;22,98;28,13;33,56
"Mining Machine Operators";20960;23,45;14,94;18,84;23,61;28,08;32,66
"Firefighters";308790;23,44;10,64;15,07;22,1;29,78;39,16
"Postal Service Mail Sorters, Processors, and Processing Machine Operators";121590;23,42;14,04;24,46;26,21;26,22;26,31
"Mobile Heavy Equipment Mechanics, Except Engines";119280;23,42;15,28;18,44;22,88;27,79;33,17
"Sheet Metal Workers";132530;23,42;12,3;15,81;21,67;29,03;38,19
"Continuous Mining Machine Operators";11540;23,4;15,1;18,76;23,29;28,02;32,9
"Wellhead Pumpers";12720;23,36;13,19;17,06;22,76;28,9;34,74
"Medical Equipment Repairers";41430;23,34;13,3;16,54;21,95;28,85;35,94
"Miscellaneous First-Line Supervisors, Protective Service Workers";67310;23,29;12,7;16,4;22,03;28,12;35,97
"First-Line Supervisors of Protective Service Workers, All Other";67310;23,29;12,7;16,4;22,03;28,12;35,97
"Model Makers, Metal and Plastic";6140;23,26;12,3;16,45;22,2;29,67;35,62
"Librarians, Curators, and Archivists";253930;23,2;11,05;15,31;21,84;29,17;37,14
"Title Examiners, Abstractors, and Searchers";52960;23,17;13,02;16,14;20,71;27,48;36,68
"Counselors";613750;23,09;12,52;16,12;21,4;28,48;36,45
"Operating Engineers and Other Construction Equipment Operators";344510;23,09;13,55;16,4;20,92;28,27;36,27
"Life, Physical, and Social Science Technicians, All Other";67140;23,01;12,2;16,12;21,47;28,23;35,93
"Hearing Aid Specialists";5570;22,99;10,97;14,69;20,68;30,63;37
"Farm Labor Contractors";950;22,98;9,41;10,75;19,77;29,87;42,62
"Clergy";46510;22,95;10,72;15,18;21,13;28,34;36,74
"Credit Counselors";29600;22,89;13,87;16,51;20,24;25,63;34,82
"Production, Planning, and Expediting Clerks";297050;22,88;12,9;16,64;21,96;27,86;34,64
"Supervisors of Farming, Fishing, and Forestry Workers";18530;22,86;12,53;15,95;21,58;28,2;35,38
"First-Line Supervisors of Farming, Fishing, and Forestry Workers";18530;22,86;12,53;15,95;21,58;28,2;35,38
"Miscellaneous Health Technologists and Technicians";109580;22,85;12,79;15,69;20,53;27,58;35,81
"Loading Machine Operators, Underground Mining";4220;22,84;13,31;18,29;24,18;27,73;29,92
"Chemical Technicians";63760;22,78;13,03;16,34;21,24;27,97;35,17
"Construction Equipment Operators";402920;22,76;13,27;16,17;20,62;27,82;36,01
"Fabric and Apparel Patternmakers";5440;22,73;10,59;14,02;19,86;30,44;39,74
"Counselors, All Other";28240;22,71;12,55;16,27;21,55;28,15;35
"All Occupations";135128260;22,71;8,82;11,04;17,09;27,75;43,3
"Precision Instrument and Equipment Repairers";65810;22,62;12,41;15,9;21,35;28,3;35,21
"Riggers";20350;22,55;12,81;15,56;19,99;26,58;33,7
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers";261390;22,54;13,29;16,64;21,46;27,64;34,05
"Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics";174690;22,53;13,89;17,31;22,08;27,26;32,24
"Extraction Workers";269660;22,49;12,76;15,83;20,26;26,68;34,22
"Broadcast and Sound Engineering Technicians and Radio Operators";101660;22,49;9,9;13,92;19,91;28,5;37,7
"Pump Operators, Except Wellhead Pumpers";12170;22,45;12,22;15,62;20,91;28,41;35,03
"Construction and Extraction Occupations";5290270;22,4;11,74;14,91;19,9;28,03;36,95
"Traffic Technicians";6490;22,38;13,09;16,27;20,88;28,03;34,68
"Life, Physical, and Social Science Technicians";351990;22,35;12,26;15,56;20,49;27,27;35,38
"First-Line Supervisors of Gaming Workers";31100;22,32;11,88;16,36;22,01;27,77;33,56
"Audio-Visual and Multimedia Collections Specialists";8960;22,3;11,9;15,26;21,19;28,24;35,1
"Designers";445200;22,29;10,26;13,39;19,16;28,18;38,23
"Miscellaneous Life, Physical, and Social Science Technicians";144780;22,28;12,38;15,47;20,59;27,13;34,89
"Layout Workers, Metal and Plastic";13070;22,26;12,98;16,51;21,65;27;32,34
"Bridge and Lock Tenders";3280;22,22;12,45;17,1;23,14;26,65;29,01
"Child, Family, and School Social Workers";286520;22,2;13,22;16,15;20,25;26,63;34,86
"Water and Wastewater Treatment Plant and System Operators";111640;22,18;12,81;16,4;21,2;27,07;33,78
"Recreational Therapists";17950;22,14;13,05;16,51;21,15;27,34;33,28
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers";101190;22,13;12,98;16,13;20,75;26,93;33,98
"Audio and Video Equipment Technicians";60200;22,13;10,72;14,59;20,09;27,9;36,03
"Chemical Processing Machine Setters, Operators, and Tenders";108030;22,09;12,4;15,93;21,22;27,69;33,67
"Environmental Science and Protection Technicians, Including Health";33760;22,07;12,82;15,94;20,29;26,75;34,25
"Chefs and Head Cooks";118130;22,06;11,13;14,73;20,01;27,32;35,44
"Model Makers and Patternmakers, Metal and Plastic";9910;22,03;11,57;15,68;21,24;27,78;34,1
"Mental Health and Substance Abuse Social Workers";109460;22,03;12,39;15,58;19,9;26,2;33,8
"Reporters and Correspondents";42280;22,02;10,14;12,94;17,31;26,36;39,39
"Refractory Materials Repairers, Except Brickmasons";1730;22;15,15;18,64;21,59;25,28;29,55
"Radio Operators";1100;21,99;8,97;15,97;22,3;27,49;34,41
"Legal Secretaries";212910;21,96;12,83;15,85;20,56;27,3;34,11
"Dredge Operators";1900;21,94;12,28;15,48;19,69;26,91;34,77
"Health Technologists and Technicians, All Other";96170;21,93;12,76;15,49;19,91;26,53;33,68
"Carpenters";617060;21,92;12,33;15,4;19,63;26,78;35,94
"Other Sales and Related Workers";684170;21,92;8,81;10,42;14,29;25,35;45,79
"Religious Workers";73470;21,88;9,32;13,73;19,82;27,65;36,37
"Occupational Therapy and Physical Therapist Assistants and Aides";166440;21,87;10,19;13,18;21,54;28,93;35,03
"Other Construction and Related Workers";384390;21,86;11,87;15,07;19,79;26,88;35,64
"Construction Trades Workers";3915350;21,81;11,71;14,74;19,3;27,27;36,1
"Community and Social Service Occupations";1930750;21,79;11,53;15;19,85;27,06;35,22
"Counselors, Social Workers, and Other Community and Social Service Specialists";1857280;21,78;11,62;15,04;19,85;27,04;35,17
"Installation, Maintenance, and Repair Occupations";5244670;21,74;11,16;14,9;20,25;27,43;34,88
"Bus and Truck Mechanics and Diesel Engine Specialists";243080;21,71;13,52;16,69;20,98;26,31;31,42
"Drywall Installers, Ceiling Tile Installers, and Tapers";101850;21,68;12,37;15,27;18,73;26,28;37,52
"Health Technologists and Technicians";2876000;21,66;11,96;15,21;19,92;26,77;34,62
"Surgical Technologists";98450;21,64;14,8;17,11;20,84;25,43;29,89
"Correctional Officers and Jailers";434420;21,59;13,12;15,57;19,12;26,76;34,99
"Bailiffs, Correctional Officers, and Jailers";450730;21,55;13,1;15,53;19,08;26,77;34,94
"Rail Yard Engineers, Dinkey Operators, and Hostlers";3900;21,54;15,24;17,98;21,1;24,75;28,87
"Directors, Religious Activities and Education";18850;21,48;9,09;12,56;18,5;27,38;37,92
"Biological Technicians";72640;21,45;12,64;15,67;19,85;25,62;32,65
"Miscellaneous Extraction Workers";5320;21,43;12,13;14,33;19,78;23,81;29,35
"Extraction Workers, All Other";5320;21,43;12,13;14,33;19,78;23,81;29,35
"Painters, Transportation Equipment";49950;21,43;12,37;15,44;19,6;26,23;33,16
"Tank Car, Truck, and Ship Loaders";12490;21,41;11,02;14,55;19,8;28,26;34,57
"Dredge, Excavating, and Loading Machine Operators";53590;21,38;12,89;15,72;19,54;25,87;33
"Insulation Workers";52850;21,34;11,65;14,34;18,17;25,47;36,86
"Museum Technicians and Conservators";9950;21,31;11,05;14,94;19,2;25,96;34,38
"Glaziers";42820;21,26;11,86;15,17;18,47;24,91;36,94
"Excavating and Loading Machine and Dragline Operators";47470;21,23;12,89;15,64;19,15;25,32;33,31
"Tile and Marble Setters";31590;21,23;11,33;14,48;18,74;26,55;35,84
"Maintenance Workers, Machinery";90730;21,18;12,72;16,16;20,5;25,54;30,01
"Radio and Television Announcers";30220;21,17;8,47;9,72;14,32;22,41;38,46
"Mental Health Counselors";120010;21,15;12,52;15,54;19,64;25,37;32,18
"Cargo and Freight Agents";77480;21,14;11,42;15,13;19,89;25,09;31,7
"Protective Service Occupations";3297180;21,14;9,18;11,79;17,88;27,54;38,64
"Security and Fire Alarm Systems Installers";60160;21,11;12,84;16,23;20,46;25,32;30,48
"Miscellaneous Entertainers and Performers, Sports and Related Workers";15780;21,1;8,66;10,49;16,9;25,29;33,03
"Entertainers and Performers, Sports and Related Workers, All Other";15780;21,1;8,66;10,49;16,9;25,29;33,03
"Surveying and Mapping Technicians";50750;21,09;12,15;15,31;19,6;25,74;32,36
"Automotive Body and Related Repairers";137140;21,09;11,84;15,16;19,38;25,66;32,98
"Tax Preparers";68590;21,09;9,11;11,48;17,3;27,04;38,78
"Drywall and Ceiling Tile Installers";85020;21,07;12,19;15,02;18,32;24,86;36,33
"Community and Social Service Specialists, All Other";93710;21,03;11,35;15,24;19,91;25,91;33,11
"Agricultural Inspectors";13800;20,97;12,17;15,84;20,72;24,49;30,28
"Physical Therapist Assistants and Aides";125640;20,96;10;12,39;20,02;28,08;34,45
"Animal Breeders";1110;20,9;9,14;12,89;19,23;27,62;35,15
"Licensed Practical and Licensed Vocational Nurses";695610;20,87;15,21;17,2;20,43;23,78;28,22
"Terrazzo Workers and Finishers";3250;20,8;12,11;14,37;18,79;25,74;32,43
"Forest Fire Inspectors and Prevention Specialists";1630;20,78;11,8;13,9;17,52;25,73;35,6
"Social Science Research Assistants";27780;20,71;9,2;13,84;18,97;25,5;33,45
"Dancers and Choreographers";17270;20,68;8,62;10,23;16,87;26,88;39,41
"Statistical Assistants";14110;20,67;11,7;15,4;20,23;25,31;29,45
"Plasterers and Stucco Masons";20760;20,67;11,99;15,09;18,05;24,85;34,48
"Other Installation, Maintenance, and Repair Occupations";2729400;20,64;10,89;14,31;19,13;25,92;32,92
"Announcers";37680;20,58;8,41;9,52;13,95;22,39;36,94
"Hazardous Materials Removal Workers";42250;20,54;12,43;14,72;18,52;25,32;32,41
"Eligibility Interviewers, Government Programs";122400;20,41;14,18;16,3;20,29;23,74;27,37
"Paving, Surfacing, and Tamping Equipment Operators";54940;20,41;12,11;14,7;18,59;24,05;31,86
"Camera and Photographic Equipment Repairers";3150;20,36;10,81;14;19,24;25,28;31,39
"Bailiffs";16310;20,36;9,92;13,65;18,34;26,98;34,12
"Miscellaneous Education, Training, and Library Workers";109600;20,35;9,86;12,85;18,22;25,24;34,94
"Education, Training, and Library Workers, All Other";109600;20,35;9,86;12,85;18,22;25,24;34,94
"Carpet, Floor, and Tile Installers and Finishers";71980;20,35;10,56;13,65;17,97;24,94;34,53
"Broadcast Technicians";26600;20,34;8,95;11,68;17,58;26,92;36,65
"First-Line Supervisors of Retail Sales Workers";1199770;20,28;11,35;14,08;18,2;23,52;30,53
"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers";1507680;20,25;10,51;13,99;18,97;25,43;31,53
"Stonemasons";11250;20,25;11,36;14,11;18,21;24,01;31,67
"Embalmers";3650;20,24;11,58;15,33;20,06;24,55;29,05
"Tire Builders";17680;20,17;12,03;15,6;20,45;25,41;28,16
"Desktop Publishers";13310;20,17;9,99;13,65;18,37;24,64;31,56
"Heavy and Tractor-Trailer Truck Drivers";1625290;20,16;12,37;15,39;19;23,75;29,4
"Substance Abuse and Behavioral Disorder Counselors";85180;20,13;12,17;15,1;18,88;24,05;29,53
"Electric Motor, Power Tool, and Related Repairers";17380;20,12;11,9;14,84;18,85;24,1;29,86
"Massage Therapists";87670;20,09;8,88;12,06;17,88;26,02;34,59
"Solar Photovoltaic Installers";5170;20,08;13,66;16,08;19,24;23,12;28,05
"Supervisors of Building and Grounds Cleaning and Maintenance Workers";270150;20,05;11,45;14,28;18,56;24,36;30,96
"First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers";270150;20,05;11,45;14,28;18,56;24,36;30,96
"Patternmakers, Metal and Plastic";3770;20,03;10,75;14,32;19,9;25,3;29,18
"Carpet Installers";26050;20,03;9,9;12,54;17,25;24,63;35,37
"Miscellaneous Communications Equipment Operators";2370;20;12,64;15,2;19,27;24,49;28,72
"Communications Equipment Operators, All Other";2370;20;12,64;15,2;19,27;24,49;28,72
"Machinists";392700;19,97;11,84;15,1;19,22;24,01;29,2
"Metal-Refining Furnace Operators and Tenders";20850;19,83;13,08;16,07;19,78;22,98;27,25
"Computer Operators";58060;19,83;11,13;14,38;19,03;24,88;28,91
"Miscellaneous Financial Clerks";37510;19,8;12,32;15,33;18,86;23,08;28,26
"Financial Clerks, All Other";37510;19,8;12,32;15,33;18,86;23,08;28,26
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders";43310;19,78;11,13;14,29;18,55;24,51;29,85
"Motorboat Operators";4060;19,78;9,24;11,78;17,85;28;33,3
"Cement Masons, Concrete Finishers, and Terrazzo Workers";155820;19,72;11,93;14,28;17,69;23,33;30,93
"Self-Enrichment Education Teachers";202360;19,72;8,95;11,73;17,32;25,09;34,22
"Sailors and Marine Oilers";27640;19,7;10,33;13,78;18,8;24,33;30,2
"Cement Masons and Concrete Finishers";152570;19,7;11,93;14,27;17,67;23,28;30,89
"Payroll and Timekeeping Clerks";166400;19,67;12,49;15,54;19,09;23,14;28,15
"Medical and Clinical Laboratory Technicians";160460;19,59;12,26;14,84;18,45;23,3;28,73
"Pipelayers";41080;19,58;11,94;14;17,79;23,86;31,23
"Floor Layers, Except Carpet, Wood, and Hard Tiles";9830;19,56;11,42;14,39;17,63;22,76;31,09
"Locksmiths and Safe Repairers";17090;19,53;11,17;14,23;18,56;23,97;29,35
"Automotive Technicians and Repairers";786200;19,49;10,19;13,41;18,07;24,11;30,21
"Installation, Maintenance, and Repair Workers, All Other";138460;19,42;10,42;13,37;17,89;24,3;29,91
"Jewelers and Precious Stone and Metal Workers";23200;19,4;10,16;13,03;17,73;23,34;29,67
"Procurement Clerks";70190;19,35;12,24;15,41;19,2;22,81;26,74
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic";33370;19,34;11,62;14,31;19,18;23,32;28,14
"Engine and Other Machine Assemblers";38330;19,32;12,24;14,83;18,42;24,13;27,93
"Dental Laboratory Technicians";35320;19,3;10,64;13,62;17,71;23,38;29,51
"Welders, Cutters, Solderers, and Brazers";369610;19,25;12,26;14,85;17,99;22,5;28,17
"Meter Readers, Utilities";36210;19,22;10,52;13,27;18,07;24,26;29,89
"Automotive Service Technicians and Mechanics";633390;19,22;10;13,11;17,84;23,93;29,94
"Patternmakers, Wood";950;19,17;10,44;13,83;18,26;22,84;31,22
"Painters, Construction and Maintenance";204600;19,13;11,41;13,91;17,29;22,73;29,85
"Painters and Paperhangers";208170;19,1;11,38;13,88;17,27;22,71;29,83
"Dispatchers, Except Police, Fire, and Ambulance";190330;19,09;10,61;13,53;17,64;22,92;29,34
"Computer Control Programmers and Operators";172990;19,08;11,74;14,31;18,15;22,71;28,17
"Dispatchers";286710;19,04;10,84;13,74;17,77;22,89;28,96
"Roofers";103650;19,04;11,26;13,64;17,19;22,97;29,44
"Welding, Soldering, and Brazing Workers";424960;19,03;12,14;14,68;17,85;22,31;27,83
"Supervisors of Personal Care and Service Workers";193090;19,02;10,71;13,41;17,56;23,16;29,34
"Bus Drivers, Transit and Intercity";158050;18,95;10,28;13,03;18,02;23,96;29,6
"Police, Fire, and Ambulance Dispatchers";96390;18,95;11,44;14,14;17,99;22,85;28,3
"Fitness Trainers and Aerobics Instructors";241000;18,95;8,71;10,84;16,82;24,48;32,48
"Telephone Operators";10220;18,92;9,91;12,49;16,9;24,86;29,41
"Mechanical Door Repairers";17220;18,87;11,96;14,64;17,82;22,13;27,73
"Fallers";6090;18,87;10,46;12,95;16,58;24,01;31,64
"First-Line Supervisors of Housekeeping and Janitorial Workers";168960;18,8;10,74;13,38;17,44;22,8;29,02
"Metal Furnace Operators, Tenders, Pourers, and Casters";30540;18,79;12,07;14,65;18,63;22,36;26,54
"Miscellaneous Community and Social Service Specialists";640230;18,78;10,1;12,74;16,88;22,7;30,31
"Prepress Technicians and Workers";36180;18,75;10,61;13,85;17,89;22,69;28,17
"Medical Appliance Technicians";13290;18,75;10,86;13,51;17,11;22,13;29,43
"Human Resources Assistants, Except Payroll and Timekeeping";135270;18,74;12,06;14,95;18,29;22,19;26,43
"Medical Records and Health Information Technicians";184740;18,68;11,22;13,58;17,26;22,42;28,44
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic";22110;18,67;11,24;14,02;17,84;22,4;27,82
"Insurance Claims and Policy Processing Clerks";252670;18,63;12,28;14,47;17,66;21,87;26,89
"Secretaries and Administrative Assistants";3649920;18,63;10,66;13,44;17,3;22,51;28,64
"Preschool and Kindergarten Teachers";510650;18,6;9,45;11,68;16,39;23,34;31,22
"Sales and Related Occupations";14248470;18,59;8,34;9,17;12,19;21,17;36,19
